Id,Price
11295,226719
7989,847017
3156,554354
2990,907148
2262,234450
16435,904291
2427,572347
9438,944127
13252,745356
208,62438
11946,957656
4720,5408
13250,812049
10749,195010
12945,155834
3586,994545
13827,563636
13095,588711
11491,925769
12042,226244
9234,128790
3270,122573
8058,151264
15371,548226
856,533297
4929,830586
14199,936530
9835,409316
4816,492565
16422,288809
16617,930214
6113,505845
12320,331268
3346,19036
9485,129052
14335,743203
1990,475811
9667,587126
3637,132934
13094,6746
13691,770655
230,564849
6658,622392
4375,41576
16730,445191
11770,755471
10823,832309
8352,73129
15149,137970
11124,53103
7338,868826
15862,57087
14101,132957
1972,263591
12053,323750
12513,707650
4669,733809
3913,931263
12529,531410
3648,689263
4408,110898
9167,203624
3894,693187
8412,137210
8451,214472
4612,373355
15765,7696
5787,750166
13074,784639
10643,516547
4019,167868
14307,550449
12432,37334
14013,298612
14382,138807
15220,137334
11958,684151
11430,736134
9782,802229
7603,211306
7240,431517
5319,771914
3598,894387
15090,150201
8152,96274
11797,946059
15567,340095
3520,669880
13945,165420
2114,602186
3967,984394
6765,628697
11453,587164
13837,394369
1257,801166
8911,503466
2291,32414
3691,209103
15748,931658
13305,828996
16283,720538
16248,447366
11877,930920
2444,759667
641,323420
7344,951661
51,347585
6187,866919
11475,7069
13374,601833
8498,246824
10255,124646
12314,824091
11525,821403
14595,930237
11787,469121
8321,280577
14869,548411
10637,91697
2184,196676
16789,744852
10808,435619
615,284203
6096,266543
10966,488956
11291,464945
1338,125186
16217,507452
14540,687272
15581,875933
8689,987761
4538,290957
6877,694215
326,236727
2088,945009
9136,538769
7197,305940
12504,461358
9236,160012
9386,482394
6853,23218
1006,975856
6669,437874
7769,489678
10623,133340
8975,213604
998,617545
10281,950382
15565,35806
16072,695550
9851,929658
8841,68912
15206,803572
16677,286153
1957,621671
917,157054
16152,964010
4651,295778
9602,188750
1028,527683
2267,399094
16525,811651
4872,20799
6246,850762
5801,331862
3873,495391
971,31773
11640,861988
16531,262185
417,331357
9932,303960
5692,987358
11152,993684
2725,835580
4016,428558
3834,866207
1681,697240
9331,22664
14015,362896
14548,681728
7514,304087
11384,553744
16230,199124
13079,678044
7107,555348
15180,888551
8948,94889
1622,832903
14671,270005
15984,692592
8546,973499
7581,821288
13303,511225
16256,186246
14544,55812
11498,645131
6287,246448
8578,919995
4896,965095
15795,586164
8267,479758
6445,675740
1829,687441
1907,434014
7021,639068
7460,841029
16611,768747
9033,904865
3344,35593
13751,669254
9665,280431
14298,787831
10375,283198
14986,971175
6904,638960
6456,237153
8227,312939
3523,351998
13842,671281
13900,741667
6274,404434
6011,24195
990,905773
11589,588724
15016,171984
13281,837731
16301,960231
6175,507636
9820,514825
12024,983158
2535,517073
14486,944331
9973,148947
153,723192
16215,798367
102,784801
9888,951492
4285,511835
4330,223995
10156,258969
10601,377680
11519,540978
113,157631
11705,566376
8167,952473
4047,177189
2443,191349
9232,961631
12615,932422
11742,161760
947,610066
15412,676780
13365,151722
7432,261936
52,454991
3177,587028
16228,306464
9416,56061
4429,639777
6330,716564
6866,188147
13494,470725
7819,527302
5873,83291
4963,411431
11573,568681
10150,352010
14793,565398
12873,822256
15243,937988
4821,47856
11709,659933
9596,306677
8197,287207
9519,187202
5796,727732
2812,713247
10616,287534
3382,605641
11890,3585
13069,837840
10158,4207
8252,749053
8834,854016
14676,831290
13060,395500
10379,701587
16138,435158
3912,469819
5722,968938
11004,295268
